0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10
48764,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals
16896,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\Corse Work
12100259,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\Corse Work\database coursework
155019,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\Corse Work\database coursework\!marksheet
201728,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\Corse Work\database coursework\Gif screenshots
27810,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\Corse Work Practise
277747,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\Corse Work Practise\File formats
4306831,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\Corse Work Practise\Legislation
2161785,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\Corse Work Practise\Monitoring employees
296102,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\Encryption
23659019,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\PhotoShop
9119547,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\PhotoShop\Creating Digital Images
57856,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\PhotoShop\Finished Work
530944,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\PhotoShop\Photos
425984,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\PhotoShop\Photos - Copy
21504,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\PhotoShop\PhotoShop Projects
44381,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\scratch
8565241,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\unit 1 - computer systems
14221460,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Info Tech\Year 10\Cambridge Nationals\unit 4 - data bases
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing
5109,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\websites
4046644,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10
9387294,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a451 - hardware
11054172,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming
877964,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment
3506637,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment
592991,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment\Mine Sweeper
626451,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment\Mine Sweeper\development
803840,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment\PYTHON challenges
171259,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment\PYTHON challenges\1
53691,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment\PYTHON challenges\2
1509,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment\PYTHON challenges\3
1320,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment\PYTHON challenges\4
305,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment\PYTHON challenges\practise
237,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\Assessment\testing
833,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\A453 Assessment\practise
38772,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\python files (.py)
754889,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\IT Computing\Year 10\a453 - programming\python files (.py)\using CSV files
592938,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Mine Sweeper
626289,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\Mine Sweeper\development
229,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Assessment\testing
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption
36881,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\encrypter-solution
8489,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\encrypter-solution\Encrypter
2468,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\encrypter-solution\Encrypter\Algorithms
996,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\encrypter-solution\HashFolder
18070,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\IndexHasher
66616042,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\IndexHasher\Decrypter
34321100,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\IndexHasher\Decrypter\RainbowBackUp
285,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\IndexHasher\HashFiles
1638,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\IndexHasher\Practise
43876,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\encryption\IndexHasher\WordList
1504,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\practise
6605,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python
69745,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Data
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\Animation
155548,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\Animation\explosion
14795,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\game
3643,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\moving baner
3159,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\moving baner\Files
3342,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\moving baner\Gran
5412,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\moving python
78114,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\moving python\animation
14592,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\moving python\animation\frames
92594,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\moving python\test
702,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\Pipes
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\quiz
570,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Graphics\quiz\IT computing
15617,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Mine sweeper
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges
565,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\average
127,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\banner
2394,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\bin, hex, oct
3671,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\bingo
9654,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\bingo\bingo 2
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\challenge
13,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\challenge\challenge 0
682,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\challenge\challenge 1
98953,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\challenge\challenge 2
159,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\cmd
982,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\color
3494,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\email
9288,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\email\email 2
184,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\encoding
14341,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\formatting
279,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\formatting\Key Stroke
34000,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\formatting\Sessions
160503,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\key press
7995,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\mastermind
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\Maths
7376,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\Maths\negative numbers
7820,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\Maths\place value
5341,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\password
385,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\password\testing
1411,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\programming challenges
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\pronouncing
489,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\pronouncing\thyme
5193,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\pronouncing\timer
4916,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\pronouncing\timer\0-9
86,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\pygame
559,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\pygame\__pycache__
3479,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\Python Tasks
0,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\quiz
8509,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\quiz\Harry Potter
696,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\rock, paper, scissors
9803,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\search file
3232,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\triathlon
2716,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\triathlon\triathlon2
141,D:/Downloads\Ironstone1.github.io-master\Ironstone1.github.io-master\Python\!PYTHON\PYTHONchallenges\Python\Python\challenges\triathlon\triathlon2\CSVFiles
